gu,dong,dong_code,ind_id,sex_reg,age_reg_band,month,age_lp_band,age_mig_band
구로구,신도림동,1153051000,1153051000_89,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_90,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_91,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_92,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_93,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_94,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_95,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_96,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_97,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_98,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_99,남자,0 - 4세,2024.06,0-9세,00-19세
구로구,신도림동,1153051000,1153051000_100,남자,0 - 4세,2024.06,0-9세,00-19세
